Site,siteDetails,plot,sitePlot,lat,long,County,soil_type
EKS,Welda,N01,EKS_N01,38.181233,-95.272617,anderson,Kenoma-Olpe (8780)
EKS,Welda,N02,EKS_N02,38.18125,-95.272367,anderson,Kenoma-Olpe (8780)
EKS,Welda,N03,EKS_N03,38.181017,-95.27235,anderson,Kenoma-Olpe (8780)
EKS,Welda,N04,EKS_N04,38.181,-95.2726,anderson,Kenoma-Olpe (8780)
EKS,Welda,Npt,EKS_Npt,38.181142,-95.272467,anderson,Kenoma-Olpe (8780)
EKS,Ottawa_KSU_farm,A01,EKS_A01,38.538676,-95.248295,franklin,Woodson
EKS,Ottawa_KSU_farm,A02,EKS_A02,38.538674,-95.247927,franklin,Woodson
EKS,Ottawa_KSU_farm,A03,EKS_A03,38.538672,-95.247549,franklin,Woodson
EKS,Ottawa_KSU_farm,A04,EKS_A04,38.538658,-95.247167,franklin,Woodson
EKS,Ottawa_KSU_farm,Apt,EKS_Apt,38.538673,-95.247734,franklin,Woodson
KNZ,Konza,N01,KNZ_N01,39.105573,-96.61018,Riley,Reading (7174)
KNZ,Konza,N02,KNZ_N02,39.105693,-96.609951,Riley,Reading (7174)
KNZ,Konza,N03,KNZ_N03,39.105521,-96.609801,Riley,Reading (7174)
KNZ,Konza,N04,KNZ_N04,39.1054,-96.610032,Riley,Reading (7174)
KNZ,Konza-2018,A01,KNZ_A01,39.102998,-96.603863,Riley,Reading (7170)
KNZ,Konza-2018,A02,KNZ_A02,39.103257,-96.603716,Riley,Reading (7170)
KNZ,Konza-2018,A03,KNZ_A03,39.103209,-96.60359,Riley,Reading (7170)
KNZ,Konza-2018,A04,KNZ_A04,39.10296,-96.603737,Riley,Reading (7170)
KNZ,Konza,Npt,KNZ_Npt,39.105548,-96.610021,Riley,Reading (7174)
KNZ,Konza,Apt,KNZ_Apt,39.10375,-96.60721,Riley,Reading (7170)
HAY,Hays_KSU_farm,A01,HAY_A01,38.842726,-99.314623,ellis,Harney (2612)
HAY,Hays_KSU_farm,A02,HAY_A02,38.842887,-99.314623,ellis,Harney (2612)
HAY,Hays_KSU_farm,A03,HAY_A03,38.842886,-99.31454,ellis,Harney (2612)
HAY,Hays_KSU_farm,A04,HAY_A04,38.842728,-99.314542,ellis,Harney (2612)
HAY,Hays_KSU_farm,Apt,HAY_Apt,38.842798,-99.314589,ellis,Harney (2612)
HAY,Hays_KSU_farm,N02,HAY_N02,38.83557,-99.303374,ellis,Harney (2612)
HAY,Hays_KSU_farm,N01,HAY_N01,38.835417,-99.303374,ellis,Harney (2612)
